  { id: 4701, name: "LA FEDE INTOXICATE MYSTIQUE", col: "Lafede", price: 150.00, size: "100ml Extrait", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "./assets/images/products/intoxicate-mystique-cutout.png" },
  { id: 4702, name: "LA FEDE EDGE INTENSE", col: "Lafede", price: 90.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Edge_Intense-3.jpg?v=1776231578" },
  { id: 4703, name: "LA FEDE EDGE ORIGINAL", col: "Lafede", price: 90.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Edge_Original-3.jpg?v=1776231633" },
  { id: 4704, name: "LA FEDE SYMBOL OF LOVE", col: "Lafede", price: 110.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Symbol_of_Love-3.jpg?v=1776230343" },
  { id: 4705, name: "LA FEDE SYMBOL OF POWER", col: "Lafede", price: 110.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Symbol_of_Power-3.jpg?v=1776230317" },
  { id: 4706, name: "LA FEDE CHOCO BROWN", col: "Lafede", price: 100.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Brown_Choco_4.jpg?v=1776231251" },
  { id: 4707, name: "LA FEDE WHITE FOREST STRAWBERRY", col: "Lafede", price: 75.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/White_forest_strawberry_04.jpg?v=1776231284" },
  { id: 4708, name: "LA FEDE CELESTE TOFFEE", col: "Lafede", price: 75.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Toffee_04.jpg?v=1742357734" },
  { id: 4709, name: "LA FEDE CELESTE FLUER", col: "Lafede", price: 75.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Fleur_03.jpg?v=1742360819" },
  { id: 4710, name: "LA FEDE CELESTE JOICE", col: "Lafede", price: 75.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Joice_03.jpg?v=1742361141" },
  { id: 4711, name: "LA FEDE CELESTE AQUA", col: "Lafede", price: 75.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Aqua_04.jpg?v=1742359413" },
  { id: 4712, name: "LA FEDE INTOXICATE BLUE ELIXIR", col: "Lafede", price: 145.00, size: "100ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/5_c4a13b95-26a4-4cc9-88a2-95f2bc49601a.jpg?v=1724333212" },
  { id: 4713, name: "LA FEDE INTOXICATE", col: "Lafede", price: 145.00, size: "100ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_INTOXICATE_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965032.jpg?v=1722410335" },
  { id: 4714, name: "LA FEDE AURA MANGA SPLASH", col: "Lafede", price: 70.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Manga_Splash_02.jpg?v=1776230669" },
  { id: 4715, name: "LA FEDE AURA PISTA DESSERT", col: "Lafede", price: 70.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/Pista_dessert_03.jpg?v=1776230643" },
  { id: 4716, name: "LA FEDE OPERA NOIR L'OR", col: "Lafede", price: 125.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_OPERA_NOIR_L_OR_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965191.png?v=1722410688" },
  { id: 4717, name: "LA FEDE OPERA ROSE L'OR", col: "Lafede", price: 125.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_OPERA_ROSE_L_OR_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965204.png?v=1722410711" },
  { id: 4718, name: "LA FEDE CRYSTALLIA IMPERIO", col: "Lafede", price: 130.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_CRYSTALLIA_IMPERIO_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965001.jpg?v=1776230499" },
  { id: 4719, name: "LA FEDE CRYSTALLIA PRIMASO", col: "Lafede", price: 130.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_CRYSTALLIA_PRIMASO_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965013.jpg?v=1776230465" },
